Philo index 1; last_eating_time 0; Left fork 1; Right fork 2; must die 0.
209 194 has taken a fork
209 195 is sleeping
209 194 has taken a fork
209 194 is eating
209 196 has taken a fork
209 197 is sleeping
209 196 has taken a fork
209 198 has taken a fork
209 198 is eating
209 196 is eating
400 1 is thinking
400 3 is thinking
400 2 is sleeping
400 5 is thinking
400 4 is sleeping
400 3 has taken a fork
400 3 has taken a fork
400 3 is eating
400 6 is sleeping
400 7 is thinking
400 5 has taken a fork
400 5 has taken a fork
400 5 is eating
400 9 is thinking
400 8 is sleeping
400 7 has taken a fork
400 7 has taken a fork
400 7 is eating
400 11 is thinking
400 10 is sleeping
401 9 has taken a fork
401 9 has taken a fork
401 9 is eating
401 12 is sleeping
401 13 is thinking
401 11 has taken a fork
401 11 has taken a fork
401 11 is eating
401 15 is thinking
401 14 is sleeping
401 13 has taken a fork
401 13 has taken a fork
401 13 is eating
401 17 is thinking
401 16 is sleeping
401 15 has taken a fork
401 15 has taken a fork
401 15 is eating
401 18 is sleeping
401 19 is thinking
401 17 has taken a fork
401 17 has taken a fork
401 17 is eating
401 20 is sleeping
401 21 is thinking
401 19 has taken a fork
401 19 has taken a fork
401 19 is eating
401 23 is thinking
401 22 is sleeping
401 21 has taken a fork
401 21 has taken a fork
401 21 is eating
401 25 is thinking
401 24 is sleeping
402 23 has taken a fork
402 23 has taken a fork
402 23 is eating
402 27 is thinking
402 26 is sleeping
402 25 has taken a fork
402 25 has taken a fork
402 25 is eating
402 29 is thinking
402 28 is sleeping
402 27 has taken a fork
402 27 has taken a fork
402 27 is eating
402 31 is thinking
402 30 is sleeping
402 29 has taken a fork
402 29 has taken a fork
402 29 is eating
402 33 is thinking
402 32 is sleeping
402 31 has taken a fork
402 31 has taken a fork
402 31 is eating
402 34 is sleeping
402 35 is thinking
402 33 has taken a fork
402 33 has taken a fork
402 33 is eating
402 37 is thinking
402 36 is sleeping
402 35 has taken a fork
402 35 has taken a fork
402 35 is eating
402 39 is thinking
402 38 is sleeping
403 37 has taken a fork
403 37 has taken a fork
403 37 is eating
403 41 is thinking
403 40 is sleeping
403 39 has taken a fork
403 39 has taken a fork
403 39 is eating
403 43 is thinking
403 42 is sleeping
403 41 has taken a fork
403 41 has taken a fork
403 41 is eating
403 45 is thinking
403 44 is sleeping
403 43 has taken a fork
403 43 has taken a fork
403 43 is eating
403 47 is thinking
403 46 is sleeping
403 45 has taken a fork
403 45 has taken a fork
403 45 is eating
403 48 is sleeping
403 49 is thinking
403 47 has taken a fork
403 47 has taken a fork
403 47 is eating
403 50 is sleeping
403 51 is thinking
403 49 has taken a fork
403 49 has taken a fork
403 49 is eating
403 52 is sleeping
403 53 is thinking
403 51 has taken a fork
403 51 has taken a fork
403 51 is eating
404 55 is thinking
404 54 is sleeping
404 53 has taken a fork
404 53 has taken a fork
404 53 is eating
404 56 is sleeping
404 57 is thinking
404 55 has taken a fork
404 5Program exit
 Someone if dea5 has taken a fork
404 55 is eating
404 59 is thinking
404 58 is sleeping
404 57 has taken a fork
404 57 has taken a fork
404 57 is eating
404 60 is sleeping
404 61 is thinking
404 59 has taken a fork
404 59 has taken a fork
404 59 is eating
404 63 is thinking
404 62 is sleeping
404 61 has taken a fork
404 61 has taken a fork
404 61 is eating
404 65 is thinking
404 64 is sleeping
404 63 has taken a fork
404 63 has taken a fork
404 63 is eating
404 67 is thinking
404 66 is sleeping
404 65 has taken a fork
404 65 has taken a fork
404 65 is eating
404 69 is thinking
405 68 is sleeping
405 67 has taken a fork
405 67 has taken a fork
405 67 is eating
405 1 is starving
the end ~para-pa-para pa!
